on_state_created = {
	on_actions = {
		HMPS_add_resource_indicators
	}
} 

HMPS_add_resource_indicators = { #State Scope
	effect = {
		if = { limit = { state_region = s:STATE_TEXAS }  add_modifier = { name = modifier_max_oil_indicator multiplier = 300 days = -1 } }
		if = { limit = { state_region = s:STATE_CALIFORNIA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 300 days = -1 } add_modifier = { name = modifier_max_gold_indicator multiplier = 12 days = -1 } }
		if = { limit = { state_region = s:STATE_AZERBAIJAN }  add_modifier = { name = modifier_max_oil_indicator multiplier = 240 days = -1 } }
		if = { limit = { state_region = s:STATE_OKLAHOMA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 200 days = -1 } }
		if = { limit = { state_region = s:STATE_RIO_GRANDE }  add_modifier = { name = modifier_max_oil_indicator multiplier = 150 days = -1 } }
		if = { limit = { state_region = s:STATE_ZULIA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 150 days = -1 } add_modifier = { name = modifier_max_rubber_indicator multiplier = 4 days = -1 } }
		if = { limit = { state_region = s:STATE_MIRANDA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 150 days = -1 } add_modifier = { name = modifier_max_rubber_indicator multiplier = 4 days = -1 } }
		if = { limit = { state_region = s:STATE_WALLACHIA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 120 days = -1 } }
		if = { limit = { state_region = s:STATE_SURGUT }  add_modifier = { name = modifier_max_oil_indicator multiplier = 120 days = -1 } }
		if = { limit = { state_region = s:STATE_EAST_GALICIA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 100 days = -1 } }
		if = { limit = { state_region = s:STATE_VERACRUZ }  add_modifier = { name = modifier_max_oil_indicator multiplier = 100 days = -1 } add_modifier = { name = modifier_max_rubber_indicator multiplier = 8 days = -1 } }
		if = { limit = { state_region = s:STATE_BOLIVAR }  add_modifier = { name = modifier_max_oil_indicator multiplier = 100 days = -1 } add_modifier = { name = modifier_max_rubber_indicator multiplier = 16 days = -1 } }
		if = { limit = { state_region = s:STATE_SAMARA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 90 days = -1 } }
		if = { limit = { state_region = s:STATE_MOLDAVIA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 80 days = -1 } }
		if = { limit = { state_region = s:STATE_WEST_INDIES }  add_modifier = { name = modifier_max_oil_indicator multiplier = 80 days = -1 } }
		if = { limit = { state_region = s:STATE_ANTIOQUIA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 80 days = -1 } add_modifier = { name = modifier_max_rubber_indicator multiplier = 8 days = -1 } }
		if = { limit = { state_region = s:STATE_WEST_GALICIA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 60 days = -1 } }
		if = { limit = { state_region = s:STATE_PASTAZA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 60 days = -1 } add_modifier = { name = modifier_max_rubber_indicator multiplier = 16 days = -1 } }
		if = { limit = { state_region = s:STATE_CAJAMARCA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 60 days = -1 } add_modifier = { name = modifier_max_gold_indicator multiplier = 4 days = -1 } }
		if = { limit = { state_region = s:STATE_FARS }  add_modifier = { name = modifier_max_oil_indicator multiplier = 60 days = -1 } }
		if = { limit = { state_region = s:STATE_KHUZESTAN }  add_modifier = { name = modifier_max_oil_indicator multiplier = 60 days = -1 } }
		if = { limit = { state_region = s:STATE_ASSAM }  add_modifier = { name = modifier_max_oil_indicator multiplier = 60 days = -1 } add_modifier = { name = modifier_max_rubber_indicator multiplier = 12 days = -1 } }
		if = { limit = { state_region = s:STATE_EAST_BORNEO }  add_modifier = { name = modifier_max_oil_indicator multiplier = 60 days = -1 } add_modifier = { name = modifier_max_rubber_indicator multiplier = 28 days = -1 } }
		if = { limit = { state_region = s:STATE_TOBOLSK }  add_modifier = { name = modifier_max_oil_indicator multiplier = 60 days = -1 } }
		if = { limit = { state_region = s:STATE_OB }  add_modifier = { name = modifier_max_oil_indicator multiplier = 60 days = -1 } }
		if = { limit = { state_region = s:STATE_PERM }  add_modifier = { name = modifier_max_oil_indicator multiplier = 60 days = -1 } }
		if = { limit = { state_region = s:STATE_KAZAN }  add_modifier = { name = modifier_max_oil_indicator multiplier = 60 days = -1 } }
		if = { limit = { state_region = s:STATE_URALSK }  add_modifier = { name = modifier_max_oil_indicator multiplier = 60 days = -1 } }
		if = { limit = { state_region = s:STATE_KANSAS }  add_modifier = { name = modifier_max_oil_indicator multiplier = 50 days = -1 } }
		if = { limit = { state_region = s:STATE_PENNSYLVANIA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 50 days = -1 } }
		if = { limit = { state_region = s:STATE_MANDALAY }  add_modifier = { name = modifier_max_oil_indicator multiplier = 50 days = -1 } add_modifier = { name = modifier_max_rubber_indicator multiplier = 20 days = -1 } }
		if = { limit = { state_region = s:STATE_PATAGONIA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 40 days = -1 } }
		if = { limit = { state_region = s:STATE_SANTA_FE }  add_modifier = { name = modifier_max_oil_indicator multiplier = 40 days = -1 } }
		if = { limit = { state_region = s:STATE_LARISTAN }  add_modifier = { name = modifier_max_oil_indicator multiplier = 40 days = -1 } }
		if = { limit = { state_region = s:STATE_UFA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 40 days = -1 } }
		if = { limit = { state_region = s:STATE_LOUISIANA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 30 days = -1 } }
		if = { limit = { state_region = s:STATE_OHIO }  add_modifier = { name = modifier_max_oil_indicator multiplier = 30 days = -1 } }
		if = { limit = { state_region = s:STATE_MISSISSIPPI }  add_modifier = { name = modifier_max_oil_indicator multiplier = 30 days = -1 } }
		if = { limit = { state_region = s:STATE_FLORIDA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 30 days = -1 } }
		if = { limit = { state_region = s:STATE_ALBERTA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 30 days = -1 } }
		if = { limit = { state_region = s:STATE_CORRIENTES }  add_modifier = { name = modifier_max_oil_indicator multiplier = 30 days = -1 } }
		if = { limit = { state_region = s:STATE_BAGHDAD }  add_modifier = { name = modifier_max_oil_indicator multiplier = 30 days = -1 } }
		if = { limit = { state_region = s:STATE_MOSUL }  add_modifier = { name = modifier_max_oil_indicator multiplier = 30 days = -1 } }
		if = { limit = { state_region = s:STATE_BASRA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 30 days = -1 } }
		if = { limit = { state_region = s:STATE_DAGESTAN }  add_modifier = { name = modifier_max_oil_indicator multiplier = 30 days = -1 } }
		if = { limit = { state_region = s:STATE_KUBAN }  add_modifier = { name = modifier_max_oil_indicator multiplier = 30 days = -1 } }
		if = { limit = { state_region = s:STATE_ASTRAKHAN }  add_modifier = { name = modifier_max_oil_indicator multiplier = 30 days = -1 } }
		if = { limit = { state_region = s:STATE_TURKMENIA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 30 days = -1 } }
		if = { limit = { state_region = s:STATE_CHUBU }  add_modifier = { name = modifier_max_oil_indicator multiplier = 30 days = -1 } }
		if = { limit = { state_region = s:STATE_NORTH_BORNEO }  add_modifier = { name = modifier_max_oil_indicator multiplier = 30 days = -1 } add_modifier = { name = modifier_max_rubber_indicator multiplier = 16 days = -1 } add_modifier = { name = modifier_max_gold_indicator multiplier = 8 days = -1 } }
		if = { limit = { state_region = s:STATE_ACEH }  add_modifier = { name = modifier_max_oil_indicator multiplier = 30 days = -1 } add_modifier = { name = modifier_max_rubber_indicator multiplier = 18 days = -1 } }
		if = { limit = { state_region = s:STATE_AKTOBE }  add_modifier = { name = modifier_max_oil_indicator multiplier = 30 days = -1 } }
		if = { limit = { state_region = s:STATE_NORTH_CAUCASUS }  add_modifier = { name = modifier_max_oil_indicator multiplier = 30 days = -1 } add_modifier = { name = modifier_max_gold_indicator multiplier = 4 days = -1 } }
		if = { limit = { state_region = s:STATE_VYATKA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 30 days = -1 } }
		if = { limit = { state_region = s:STATE_STAVROPOL }  add_modifier = { name = modifier_max_oil_indicator multiplier = 30 days = -1 } }
		if = { limit = { state_region = s:STATE_CHUVASHIA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 30 days = -1 } }
		if = { limit = { state_region = s:STATE_NENETSIA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 30 days = -1 } }
		if = { limit = { state_region = s:STATE_TRIPOLI }  add_modifier = { name = modifier_max_oil_indicator multiplier = 20 days = -1 } }
		if = { limit = { state_region = s:STATE_LIBYA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 20 days = -1 } }
		if = { limit = { state_region = s:STATE_COLORADO }  add_modifier = { name = modifier_max_oil_indicator multiplier = 20 days = -1 } add_modifier = { name = modifier_max_gold_indicator multiplier = 8 days = -1 } }
		if = { limit = { state_region = s:STATE_WYOMING }  add_modifier = { name = modifier_max_oil_indicator multiplier = 20 days = -1 } }
